marital-status,relationship,race,sex,native-country,salary
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, China,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Other-relative, White, Male, Guatemala,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Vietnam,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, Mexico,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Widowed, Unmarried, White, Female, United-States,0
 Divorced, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Widowed, Not-in-family, Black, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Separated, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, Dominican-Republic,0
 Divorced, Own-child, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-spouse-absent, Unmarried, Black, Female, Honduras,0
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, Other, Female, United-States,0
 Married-civ-spouse, Wife, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Separated, Other-relative, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, Black, Female, United-States,0
 Never-married, Other-relative, White, Male, United-States,0
 Never-married, Own-child, White, Male, Japan,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, India,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Separated, Unmarried, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Separated, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, Italy,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-spouse-absent, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, ?,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, India,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Yugoslavia,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, Black, Male, Haiti,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, Ireland,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Separated, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Other-relative, White, Female, Mexico,0
 Married-civ-spouse, Other-relative, White, Male, United-States,1
 Married-civ-spouse, Wife, Asian-Pac-Islander, Female, Philippines,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Other-relative, White, Female, Mexico,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Separated, Own-child, White, Female, Guatemala,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Taiwan,0
 Never-married, Other-relative, White, Male, United-States,0
 Never-married, Other-relative, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, Asian-Pac-Islander, Male, United-States,0
 Divorced, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,1
 Divorced, Not-in-family, Black, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Not-in-family, Asian-Pac-Islander, Female, ?,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Divorced, Unmarried, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, Portugal,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Separated, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Unmarried, White, Male, Guatemala,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Amer-Indian-Eskimo, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,1
 Divorced, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, White, Female, United-States,0
 Never-married, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Iran,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Black, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Separated, Unmarried, White, Female, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-spouse-absent, Own-child, White, Female, Guatemala,0
 Married-civ-spouse, Wife, Black, Female, United-States,0
 Never-married, Own-child, Asian-Pac-Islander, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, Mexico,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Iran,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Own-child, Asian-Pac-Islander, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Other-relative, White, Male, United-States,0
 Married-civ-spouse, Wife, Black, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Unmarried, White, Male, ?,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Not-in-family, White, Male, United-States,0
 Separated, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Dominican-Republic,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, Mexico,0
 Divorced, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-spouse-absent, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Separated, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Separated, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, South,0
 Separated, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, Amer-Indian-Eskimo, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Amer-Indian-Eskimo, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Unmarried, Black, Female, United-States,0
 Widowed, Not-in-family, White, Female, El-Salvador,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Philippines,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, Italy,0
 Married-civ-spouse, Other-relative, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Separated, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Other-relative, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Separated, Own-child, Black, Female, United-States,0
 Separated, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, Mexico,0
 Never-married, Other-relative, Black, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, Canada,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Own-child, Other, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,0
 Married-civ-spouse, Wife, Asian-Pac-Islander, Female, Thailand,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Separated, Unmarried, White, Male, Mexico,0
 Divorced, Unmarried, Black, Female, ?,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Unmarried, White, Female, England,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Unmarried, White, Male, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Separated, Unmarried, White, Female, ?,0
 Divorced, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, Asian-Pac-Islander, Female, United-States,0
 Never-married, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Widowed, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Separated, Not-in-family, Amer-Indian-Eskimo, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Separated, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, Other, Male, Ecuador,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, Black, Female, Trinadad&Tobago,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Unmarried, Black, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, Mexico,0
 Married-spouse-absent, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Separated, Not-in-family, Asian-Pac-Islander, Male, Philippines,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Separated, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Unmarried, Amer-Indian-Eskimo, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,1
 Separated, Unmarried, White, Male, United-States,1
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Vietnam,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Other, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Widowed, Unmarried, White, Female, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Widowed, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Widowed, Unmarried, White, Female, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Separated, Not-in-family, White, Male, Columbia,1
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Greece,0
 Married-civ-spouse, Other-relative, Black, Male, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Other-relative, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Other-relative, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
